
  ╔══════════════════════════════════════════════════════════════╗
  ║     PAIRS TRADING SYSTEM — Daily Orchestration              ║
  ║     2026-03-14 00:54:29                                        ║
  ╚══════════════════════════════════════════════════════════════╝

  ── System Health ──────────────────────────────
    Data Source      : ● ONLINE
    Pairs Loaded     : 150
    Scanner Age      : 0d old
    System Log       : Exists
    Error Log        : error.log
    Strategy         : z_entry=2.0 | z_exit=0.0 | z_stop=3.0 | hold<=30d
    Quality Gates    : WR>50.0% | PF>1.3x | P&L>$0
    Regime Gates     : Split-Half | ADF-90d | Recent Momentum
  ──────────────────────────────────────────────────

  ═══ PHASE 0 — Portfolio Update ═══

  No positions closed today.

  -- Live Portfolio -------------------------------------------
    No open positions.

    Positions open   : 0 / 10
    Total live P&L   : $+0.00
    Peak P&L         : $+0.00
    System drawdown  : $+0.00  (limit $-1500)
  ------------------------------------------------------------
  Scanner skipped (candidates 0d old, refresh every 3d). Use --scan to force.

  ═══ PHASE 2 — Master Signal (live + backtest) ═══
  [20/150]       GL / IBKR  —  No signal  (|z| = 1.79)
  [21/150]      HAS / ULTA  —  No signal  (|z| = 1.03)
  [22/150]        BAC / MS  —  No signal  (|z| = 1.79)
  [23/150]       ALL / CME  —  No signal  (|z| = 1.16)
  [24/150]     INTC / LRCX  ⚡ z=-2.19  LONG  →  ✗ REJECTED
  [25/150]         ES / FE  —  No signal  (|z| = 0.87)
  [26/150]      GOOG / WBD  —  No signal  (|z| = 0.94)
  [27/150]     GOOGL / WBD  —  No signal  (|z| = 0.97)
  [28/150]       HD / NCLH  —  No signal  (|z| = 0.63)
  [29/150]       INTC / MU  ⚡ z=-2.18  LONG  →  ✗ REJECTED
  [30/150]       AME / LUV  —  No signal  (|z| = 0.72)
  [31/150]       CINF / GL  —  No signal  (|z| = 1.86)
  [32/150]       IR / ODFL  —  No signal  (|z| = 0.10)
  [33/150]     AMZN / TSLA  —  No signal  (|z| = 1.11)
  [34/150]      CBOE / TRV  —  No signal  (|z| = 1.10)
  [35/150]      AMZN / WSM  —  No signal  (|z| = 0.32)
  [36/150]        NI / PPL  —  No signal  (|z| = 1.60)
  [37/150]        PPG / CE  ⚡ z=+3.12 SHORT  →  ✗ REJECTED
  [38/150]      ULTA / BWA  —  No signal  (|z| = 0.77)
  [39/150]      CBOE / HIG  —  No signal  (|z| = 0.63)
  [40/150]     ADSK / PANW  —  No signal  (|z| = 1.26)
  [41/150]      BF-B / CAG  ⚡ z=-3.45  LONG  →  ✗ REJECTED
  [42/150]      ADBE / HPQ  ⚡ z=-2.32  LONG  →  ✗ REJECTED
  [43/150]       ESS / MAA  —  No signal  (|z| = 0.24)
  [44/150]       BAX / MOH  —  No signal  (|z| = 0.45)
  [45/150]      COF / NDAQ  ⚡ z=-2.36  LONG  →  ✗ REJECTED
  [46/150]      FDX / JBHT  —  No signal  (|z| = 0.65)
  [47/150]         BK / GL  —  No signal  (|z| = 1.28)
  [48/150]      ATO / EVRG  —  No signal  (|z| = 1.41)
  [49/150]       NVR / MHK  ⚡ z=-2.59  LONG  →  ✗ REJECTED
  [50/150]       CPT / ESS  —  No signal  (|z| = 0.68)
  [51/150]      BF-B / CPB  —  No signal  (|z| = 0.32)
  [52/150]      ALL / CBOE  —  No signal  (|z| = 1.13)
  [53/150]          BK / L  —  No signal  (|z| = 1.88)
  [54/150]        APD / IP  ⚡ z=+3.93 SHORT  →  ✗ REJECTED
  [55/150]        ALL / BK  —  No signal  (|z| = 1.70)
  [56/150]      ALL / NDAQ  —  No signal  (|z| = 0.25)
  [57/150]        GL / JPM  —  No signal  (|z| = 0.94)
  [58/150]       EQR / UDR  —  No signal  (|z| = 1.43)
  [59/150]        CI / ELV  —  No signal  (|z| = 0.26)
  [60/150]       CMI / LUV  ⚡ z=+2.72 SHORT  →  ✗ REJECTED
  [61/150]      JPM / NDAQ  ⚡ z=-2.81  LONG  →  ✗ REJECTED
  [62/150]       CMS / DUK  —  No signal  (|z| = 0.88)
  [63/150]       ADM / HSY  —  No signal  (|z| = 1.37)
  [64/150]       ATO / XEL  —  No signal  (|z| = 1.37)
  [65/150]       AXP / BAC  —  No signal  (|z| = 1.17)
  [66/150]      NTRS / STT  —  No signal  (|z| = 1.75)
  [67/150]       CEG / XEL  —  No signal  (|z| = 0.95)
  [68/150]      ABBV / MDT  —  No signal  (|z| = 0.41)
  [69/150]         DE / WM  —  No signal  (|z| = 0.13)
  [70/150]       DG / DLTR  —  No signal  (|z| = 1.32)
  [71/150]       ADI / WDC  —  No signal  (|z| = 1.55)
  [72/150]      COO / RVTY  —  No signal  (|z| = 1.61)
  [73/150]        CBOE / L  —  No signal  (|z| = 1.16)
  [74/150]       ADI / STX  —  No signal  (|z| = 0.92)
  [75/150]        NSC / PH  —  No signal  (|z| = 1.45)
  [76/150]     HBAN / NDAQ  —  No signal  (|z| = 0.51)
  [77/150]      ALL / CINF  —  No signal  (|z| = 1.06)
  [78/150]      ALL / IBKR  —  No signal  (|z| = 0.67)
  [79/150]      IEX / ODFL  —  No signal  (|z| = 0.11)
  [80/150]       FTV / IEX  —  No signal  (|z| = 0.53)
  [81/150]    GOOGL / GOOG  ⚡ z=+2.38 SHORT  →  ✗ REJECTED
  [82/150]         J / URI  ⚡ z=-2.01  LONG  →  ✗ REJECTED
  [83/150]       ALL / WRB  —  No signal  (|z| = 1.51)
  [84/150]       AIZ / TFC  —  No signal  (|z| = 0.31)
  [85/150]       GL / NDAQ  —  No signal  (|z| = 0.70)
  [86/150]       AEE / PPL  —  No signal  (|z| = 1.41)
  [87/150]      LYV / META  —  No signal  (|z| = 1.02)
  [88/150]      TPR / ULTA  —  No signal  (|z| = 0.08)
  [89/150]      ANET / HPE  —  No signal  (|z| = 0.67)
  [90/150]       CMI / PWR  —  No signal  (|z| = 1.61)
  [91/150]      KLAC / WDC  —  No signal  (|z| = 1.50)
  [92/150]        BAX / CI  —  No signal  (|z| = 0.36)
  [93/150]       IRM / PSA  —  No signal  (|z| = 0.37)
  [94/150]       ALL / JPM  —  No signal  (|z| = 1.92)
  [95/150]      BRK-B / GL  —  No signal  (|z| = 1.81)
  [96/150]      ABT / PODD  —  No signal  (|z| = 0.84)
  [97/150]       CMS / PPL  —  No signal  (|z| = 1.86)
  [98/150]        BAC / GS  ⚡ z=-2.51  LONG  →  ✗ REJECTED
  [99/150]      ADI / LRCX  ⚡ z=-2.42  LONG  →  ✗ REJECTED
  [100/150]     MCHP / NXPI  —  No signal  (|z| = 2.00)
  [101/150]       TFC / USB  ⚡ z=-3.91  LONG  →  ✗ REJECTED
  [102/150]        F / ULTA  ⚡ z=-2.74  LONG  →  ✗ REJECTED
  [103/150]        BK / TRV  —  No signal  (|z| = 0.76)
  [104/150]       FTV / UPS  —  No signal  (|z| = 0.20)
  [105/150]      MTB / NDAQ  —  No signal  (|z| = 0.33)
  [106/150]        AEE / NI  —  No signal  (|z| = 0.56)
  [107/150]       ALL / BLK  ⚡ z=-2.78  LONG  →  ✗ REJECTED
  [108/150]      CEG / EVRG  —  No signal  (|z| = 1.43)
  [109/150]      LDOS / URI  ⚡ z=-2.47  LONG  →  ✗ REJECTED
  [110/150]       MTD / TMO  ⚡ z=-3.00  LONG  →  ✗ REJECTED
  [111/150]      CINF / STT  —  No signal  (|z| = 0.33)
  [112/150]       AME / CAT  —  No signal  (|z| = 1.39)
  [113/150]      AMCR / IFF  ⚡ z=-2.07  LONG  →  ✗ REJECTED
  [114/150]       RL / ULTA  —  No signal  (|z| = 0.94)
  [115/150]       ALL / TRV  —  No signal  (|z| = 0.40)
  [116/150]        MS / STT  ⚡ z=-2.74  LONG  →  ✗ REJECTED
  [117/150]        AVY / CE  ⚡ z=+2.94 SHORT  →  ✗ REJECTED
  [118/150]       AMP / MET  —  No signal  (|z| = 1.01)
  [119/150]      CHRW / LUV  ⚡ z=+2.84 SHORT  →  ✗ REJECTED
  [120/150]      LULU / KMX  —  No signal  (|z| = 0.63)
  [121/150]        ADI / MU  ⚡ z=-2.29  LONG  →  ✗ REJECTED
  [122/150]       ALL / STT  —  No signal  (|z| = 0.49)
  [123/150]      GLW / LRCX  —  No signal  (|z| = 1.64)
  [124/150]        PNC / RF  ⚡ z=+4.62 SHORT  →  ✗ REJECTED
  [125/150]      CHRW / CAT  —  No signal  (|z| = 1.13)
  [126/150]      FITB / TFC  ⚡ z=+2.11 SHORT  →  ✗ REJECTED
  [127/150]       ESS / UDR  —  No signal  (|z| = 1.24)
  [128/150]     JBHT / PCAR  —  No signal  (|z| = 0.35)
  [129/150]       PWR / ROK  ⚡ z=+2.12 SHORT  →  ✗ REJECTED
  [130/150]      BRO / MRSH  —  No signal  (|z| = 0.62)
  [131/150]       LNT / DUK  —  No signal  (|z| = 0.03)
  [132/150]       NSC / PWR  —  No signal  (|z| = 1.70)
  [133/150]     AMZN / EXPE  —  No signal  (|z| = 0.63)
  [134/150]      GRMN / RCL  ⚡ z=+3.24 SHORT  →  ✗ REJECTED
  [135/150]     FISV / MRSH  ⚡ z=-3.67  LONG  →  ✗ REJECTED
  [136/150]      FOXA / TKO  —  No signal  (|z| = 0.77)
  [137/150]       FIX / LHX  —  No signal  (|z| = 1.86)
  [138/150]      IBKR / JPM  —  No signal  (|z| = 0.65)
  [139/150]        GS / STT  ⚡ z=-2.00  LONG  →  ✗ REJECTED
  [140/150]       EQR / EXR  ⚡ z=+2.37 SHORT  →  ✗ REJECTED
  [141/150]      ABBV / DGX  —  No signal  (|z| = 1.31)
  [142/150]       KEY / USB  —  No signal  (|z| = 0.76)
  [143/150]     AMZN / CVNA  —  No signal  (|z| = 0.19)
  [144/150]      NDSN / TXT  —  No signal  (|z| = 0.26)
  [145/150]      IBKR / WFC  —  No signal  (|z| = 0.39)
  [146/150]      CINF / TRV  —  No signal  (|z| = 0.85)
  [147/150]      NDAQ / WFC  —  No signal  (|z| = 1.44)
  [148/150]     IBKR / NTRS  —  No signal  (|z| = 1.32)
  [149/150]        GL / STT  —  No signal  (|z| = 1.88)
  [150/150]       AME / FIX  —  No signal  (|z| = 1.55)


════════════════════════════════════════════════════════════════
  SCAN COMPLETE
════════════════════════════════════════════════════════════════
  Pairs scanned   : 150
  No live signal  : 116
  Download errors : 0
  Signals found   : 34
    ◆ Diamond     : 0
    ✗ Rejected    : 34
════════════════════════════════════════════════════════════════

  No diamond signals today.


  ── Rejected Signals (had live z, failed backtest) ──

  J / PNR:
    ✗  REJECTED: Correlation Breakdown
       Live z=-3.13 LONG | BT: 28 trades, WR 36%, PF 0.43x, P&L $-219
       Gates: WR 35.7% < 50.0% | PF 0.43x < 1.3x | P&L $-218.65 ≤ $50 | Sharpe -1.32 < 0.5 | Sortino -1.67 < 0.5 | Avg P&L $-7.81 < $5.00 | Failed H1 P&L ($-202 < $20) | Failed H2 P&L ($-17 < $20) | Low Recent Momentum: last 5 trades P&L=$-45 | Walk-Forward OOS: Sharpe=-0.79, P&L=$-49.37 | Low Recent Cointegration: ADF p=0.307 > 0.2 | Low Recent Correlation: ρ=0.27 < 0.65

  BF-B / GIS:
    ✗  REJECTED: Correlation Breakdown
       Live z=-2.50 LONG | BT: 31 trades, WR 52%, PF 2.26x, P&L $+238
       Gates: Low Recent Cointegration: ADF p=0.810 > 0.2 | Low Recent Correlation: ρ=0.62 < 0.65

  GL / HIG:
    ✗  REJECTED: Failed Split-Half
       Live z=+2.14 SHORT | BT: 36 trades, WR 47%, PF 0.26x, P&L $-258
       Gates: WR 47.2% < 50.0% | PF 0.26x < 1.3x | P&L $-258.33 ≤ $50 | Sharpe -1.93 < 0.5 | Max DD $-235 < $-200 | Sortino -1.78 < 0.5 | Avg P&L $-7.18 < $5.00 | Failed H1 P&L ($-152 < $20) | Failed H2 P&L ($-107 < $20) | Low Recent Momentum: last 5 trades P&L=$-41 | Walk-Forward OOS: Sharpe=-0.75, P&L=$-16.41

  INTC / LRCX:
    ✗  REJECTED: Failed Split-Half
       Live z=-2.19 LONG | BT: 39 trades, WR 38%, PF 0.45x, P&L $-444
       Gates: WR 38.5% < 50.0% | PF 0.45x < 1.3x | P&L $-443.78 ≤ $50 | Sharpe -1.38 < 0.5 | Max DD $-445 < $-200 | Sortino -1.65 < 0.5 | Avg P&L $-11.38 < $5.00 | Failed H1 P&L ($-116 < $20) | Failed H2 P&L ($-328 < $20) | Low Recent Momentum: last 5 trades P&L=$-79 | Walk-Forward OOS: Sharpe=-2.83, P&L=$-307.90 | Low Recent Cointegration: ADF p=0.274 > 0.2

  INTC / MU:
    ✗  REJECTED: Failed Split-Half
       Live z=-2.18 LONG | BT: 31 trades, WR 52%, PF 0.75x, P&L $-175
       Gates: PF 0.75x < 1.3x | P&L $-175.03 ≤ $50 | Sharpe -0.53 < 0.5 | Max DD $-333 < $-200 | Sortino -0.82 < 0.5 | Avg P&L $-5.65 < $5.00 | Failed H1 P&L ($-81 < $20) | Failed H2 P&L ($-94 < $20) | Low Recent Momentum: last 5 trades P&L=$-9 | Walk-Forward OOS: Sharpe=-2.05, P&L=$-197.15

  PPG / CE:
    ✗  REJECTED: Failed Split-Half
       Live z=+3.12 SHORT | BT: 41 trades, WR 34%, PF 0.79x, P&L $-145
       Gates: WR 34.1% < 50.0% | PF 0.79x < 1.3x | P&L $-144.72 ≤ $50 | Sharpe -0.42 < 0.5 | Max DD $-399 < $-200 | Sortino -0.59 < 0.5 | Avg P&L $-3.53 < $5.00 | Failed H2 P&L ($-297 < $20) | Low Recent Momentum: last 5 trades P&L=$-208 | Walk-Forward OOS: Sharpe=-1.59, P&L=$-192.53 | Low Recent Cointegration: ADF p=0.274 > 0.2

  BF-B / CAG:
    ✗  REJECTED: Correlation Breakdown
       Live z=-3.45 LONG | BT: 29 trades, WR 48%, PF 1.85x, P&L $+220
       Gates: WR 48.3% < 50.0% | Failed H1 P&L ($-25 < $20) | Low Recent Momentum: last 5 trades P&L=$-38 | Low Recent Correlation: ρ=0.43 < 0.65

  ADBE / HPQ:
    ✗  REJECTED: Failed Split-Half
       Live z=-2.32 LONG | BT: 35 trades, WR 49%, PF 0.77x, P&L $-101
       Gates: WR 48.6% < 50.0% | PF 0.77x < 1.3x | P&L $-101.14 ≤ $50 | Sharpe -0.45 < 0.5 | Max DD $-216 < $-200 | Sortino -0.46 < 0.5 | Avg P&L $-2.89 < $5.00 | Failed H1 P&L ($-295 < $20) | Low Recent Momentum: last 5 trades P&L=$-9 | Low Recent Cointegration: ADF p=0.956 > 0.2

  COF / NDAQ:
    ✗  REJECTED: Failed Split-Half
       Live z=-2.36 LONG | BT: 35 trades, WR 34%, PF 0.47x, P&L $-244
       Gates: WR 34.3% < 50.0% | PF 0.47x < 1.3x | P&L $-243.97 ≤ $50 | Sharpe -1.23 < 0.5 | Max DD $-263 < $-200 | Sortino -1.46 < 0.5 | Avg P&L $-6.97 < $5.00 | Failed H1 P&L ($-149 < $20) | Failed H2 P&L ($-95 < $20) | Low Recent Momentum: last 5 trades P&L=$-28 | Walk-Forward OOS: Sharpe=-0.71, P&L=$-55.98 | Low Recent Cointegration: ADF p=0.223 > 0.2

  NVR / MHK:
    ✗  REJECTED: Failed Split-Half
       Live z=-2.59 LONG | BT: 30 trades, WR 47%, PF 0.80x, P&L $-61
       Gates: WR 46.7% < 50.0% | PF 0.80x < 1.3x | P&L $-61.07 ≤ $50 | Sharpe -0.41 < 0.5 | Sortino -0.58 < 0.5 | Avg P&L $-2.04 < $5.00 | Failed H1 P&L ($-31 < $20) | Failed H2 P&L ($-30 < $20) | Walk-Forward OOS: Sharpe=-0.90, P&L=$-50.77

  APD / IP:
    ✗  REJECTED: Failed Cointegration / ADF
       Live z=+3.93 SHORT | BT: 31 trades, WR 77%, PF 6.30x, P&L $+447
       Gates: Low Recent Cointegration: ADF p=0.289 > 0.2

  CMI / LUV:
    ✗  REJECTED: Failed Split-Half
       Live z=+2.72 SHORT | BT: 35 trades, WR 40%, PF 0.64x, P&L $-248
       Gates: WR 40.0% < 50.0% | PF 0.64x < 1.3x | P&L $-248.29 ≤ $50 | Sharpe -0.78 < 0.5 | Max DD $-291 < $-200 | Sortino -1.06 < 0.5 | Avg P&L $-7.09 < $5.00 | Failed H1 P&L ($-26 < $20) | Failed H2 P&L ($-222 < $20)

  JPM / NDAQ:
    ✗  REJECTED: Correlation Breakdown
       Live z=-2.81 LONG | BT: 27 trades, WR 30%, PF 0.18x, P&L $-322
       Gates: WR 29.6% < 50.0% | PF 0.18x < 1.3x | P&L $-322.35 ≤ $50 | Sharpe -2.60 < 0.5 | Max DD $-324 < $-200 | Sortino -3.00 < 0.5 | Avg P&L $-11.94 < $5.00 | Failed H1 P&L ($-126 < $20) | Failed H2 P&L ($-196 < $20) | Low Recent Momentum: last 5 trades P&L=$-133 | Walk-Forward OOS: Sharpe=-5.77, P&L=$-197.91 | Low Recent Cointegration: ADF p=0.279 > 0.2 | Low Recent Correlation: ρ=0.45 < 0.65

  GOOGL / GOOG:
    ✗  REJECTED: Failed Split-Half
       Live z=+2.38 SHORT | BT: 30 trades, WR 0%, PF 0.00x, P&L $-75
       Gates: WR 0.0% < 50.0% | PF 0.00x < 1.3x | P&L $-75.24 ≤ $50 | Sharpe -11.55 < 0.5 | Sortino -11.55 < 0.5 | Avg P&L $-2.51 < $5.00 | Failed H1 P&L ($-28 < $20) | Failed H2 P&L ($-47 < $20) | Low Recent Momentum: last 5 trades P&L=$-11 | Walk-Forward OOS: Sharpe=-11.40, P&L=$-22.82

  J / URI:
    ✗  REJECTED: Correlation Breakdown
       Live z=-2.01 LONG | BT: 34 trades, WR 50%, PF 0.72x, P&L $-115
       Gates: PF 0.72x < 1.3x | P&L $-114.61 ≤ $50 | Sharpe -0.63 < 0.5 | Max DD $-233 < $-200 | Sortino -0.97 < 0.5 | Avg P&L $-3.37 < $5.00 | Failed H1 P&L ($-10 < $20) | Failed H2 P&L ($-104 < $20) | Low Recent Momentum: last 5 trades P&L=$-11 | Walk-Forward OOS: Sharpe=-0.04, P&L=$-3.03 | Low Recent Correlation: ρ=0.25 < 0.65

  BAC / GS:
    ✗  REJECTED: Correlation Breakdown
       Live z=-2.51 LONG | BT: 38 trades, WR 42%, PF 0.77x, P&L $-63
       Gates: WR 42.1% < 50.0% | PF 0.77x < 1.3x | P&L $-63.43 ≤ $50 | Sharpe -0.46 < 0.5 | Sortino -0.82 < 0.5 | Avg P&L $-1.67 < $5.00 | Failed H1 P&L ($-86 < $20) | Low Recent Momentum: last 5 trades P&L=$-25 | Low Recent Correlation: ρ=0.46 < 0.65

  ADI / LRCX:
    ✗  REJECTED: Failed Split-Half
       Live z=-2.42 LONG | BT: 33 trades, WR 33%, PF 0.47x, P&L $-387
       Gates: WR 33.3% < 50.0% | PF 0.47x < 1.3x | P&L $-386.57 ≤ $50 | Sharpe -1.11 < 0.5 | Max DD $-409 < $-200 | Sortino -1.49 < 0.5 | Avg P&L $-11.71 < $5.00 | Failed H1 P&L ($-48 < $20) | Failed H2 P&L ($-339 < $20) | Low Recent Momentum: last 5 trades P&L=$-193 | Walk-Forward OOS: Sharpe=-1.06, P&L=$-178.94

  TFC / USB:
    ✗  REJECTED: Failed Split-Half
       Live z=-3.91 LONG | BT: 25 trades, WR 40%, PF 1.77x, P&L $+69
       Gates: WR 40.0% < 50.0% | Avg P&L $+2.77 < $5.00 | Failed H2 P&L ($+13 < $20) | Low Recent Momentum: last 5 trades P&L=$-17 | Low Recent Cointegration: ADF p=0.393 > 0.2

  F / ULTA:
    ✗  REJECTED: Correlation Breakdown
       Live z=-2.74 LONG | BT: 32 trades, WR 44%, PF 0.95x, P&L $-27
       Gates: WR 43.8% < 50.0% | PF 0.95x < 1.3x | P&L $-27.16 ≤ $50 | Sharpe -0.09 < 0.5 | Max DD $-228 < $-200 | Sortino -0.16 < 0.5 | Avg P&L $-0.85 < $5.00 | Failed H1 P&L ($+1 < $20) | Failed H2 P&L ($-28 < $20) | Low Recent Cointegration: ADF p=0.315 > 0.2 | Low Recent Correlation: ρ=0.58 < 0.65

  ALL / BLK:
    ✗  REJECTED: Correlation Breakdown
       Live z=-2.78 LONG | BT: 25 trades, WR 32%, PF 0.51x, P&L $-185
       Gates: WR 32.0% < 50.0% | PF 0.51x < 1.3x | P&L $-184.67 ≤ $50 | Sharpe -1.13 < 0.5 | Sortino -1.82 < 0.5 | Avg P&L $-7.39 < $5.00 | Failed H1 P&L ($-73 < $20) | Failed H2 P&L ($-112 < $20) | Low Recent Momentum: last 5 trades P&L=$-89 | Walk-Forward OOS: Sharpe=-2.07, P&L=$-86.87 | Low Recent Correlation: ρ=-0.47 < 0.65

  LDOS / URI:
    ✗  REJECTED: Correlation Breakdown
       Live z=-2.47 LONG | BT: 43 trades, WR 35%, PF 0.47x, P&L $-308
       Gates: WR 34.9% < 50.0% | PF 0.47x < 1.3x | P&L $-308.08 ≤ $50 | Sharpe -1.42 < 0.5 | Max DD $-320 < $-200 | Sortino -1.70 < 0.5 | Avg P&L $-7.16 < $5.00 | Failed H1 P&L ($-69 < $20) | Failed H2 P&L ($-239 < $20) | Low Recent Momentum: last 5 trades P&L=$-77 | Walk-Forward OOS: Sharpe=-3.07, P&L=$-110.25 | Low Recent Cointegration: ADF p=0.402 > 0.2 | Low Recent Correlation: ρ=0.27 < 0.65

  MTD / TMO:
    ✗  REJECTED: Failed Split-Half
       Live z=-3.00 LONG | BT: 33 trades, WR 36%, PF 0.75x, P&L $-62
       Gates: WR 36.4% < 50.0% | PF 0.75x < 1.3x | P&L $-61.50 ≤ $50 | Sharpe -0.41 < 0.5 | Sortino -0.75 < 0.5 | Avg P&L $-1.86 < $5.00 | Failed H2 P&L ($-96 < $20) | Low Recent Momentum: last 5 trades P&L=$-46 | Walk-Forward OOS: Sharpe=-3.22, P&L=$-116.12 | Low Recent Cointegration: ADF p=0.392 > 0.2

  AMCR / IFF:
    ✗  REJECTED: Failed Split-Half
       Live z=-2.07 LONG | BT: 27 trades, WR 33%, PF 0.72x, P&L $-75
       Gates: WR 33.3% < 50.0% | PF 0.72x < 1.3x | P&L $-74.92 ≤ $50 | Sharpe -0.56 < 0.5 | Sortino -1.04 < 0.5 | Avg P&L $-2.77 < $5.00 | Failed H1 P&L ($-38 < $20) | Failed H2 P&L ($-36 < $20) | Low Recent Momentum: last 5 trades P&L=$-37 | Walk-Forward OOS: Sharpe=-2.22, P&L=$-53.15 | Low Recent Cointegration: ADF p=0.674 > 0.2

  MS / STT:
    ✗  REJECTED: Failed Split-Half
       Live z=-2.74 LONG | BT: 36 trades, WR 22%, PF 0.49x, P&L $-137
       Gates: WR 22.2% < 50.0% | PF 0.49x < 1.3x | P&L $-136.58 ≤ $50 | Sharpe -1.07 < 0.5 | Sortino -1.66 < 0.5 | Avg P&L $-3.79 < $5.00 | Failed H1 P&L ($-45 < $20) | Failed H2 P&L ($-91 < $20) | Low Recent Momentum: last 5 trades P&L=$-6 | Walk-Forward OOS: Sharpe=-1.38, P&L=$-18.53 | Low Recent Cointegration: ADF p=0.474 > 0.2

  AVY / CE:
    ✗  REJECTED: Failed Split-Half
       Live z=+2.94 SHORT | BT: 30 trades, WR 47%, PF 0.92x, P&L $-54
       Gates: WR 46.7% < 50.0% | PF 0.92x < 1.3x | P&L $-54.13 ≤ $50 | Sharpe -0.15 < 0.5 | Max DD $-255 < $-200 | Sortino -0.19 < 0.5 | Avg P&L $-1.80 < $5.00 | Failed H1 P&L ($-43 < $20) | Failed H2 P&L ($-11 < $20) | Low Recent Momentum: last 5 trades P&L=$-98 | Walk-Forward OOS: Sharpe=-1.28, P&L=$-140.43 | Low Recent Cointegration: ADF p=0.543 > 0.2

  CHRW / LUV:
    ✗  REJECTED: Failed Standard Backtest
       Live z=+2.84 SHORT | BT: 34 trades, WR 44%, PF 2.36x, P&L $+422
       Gates: WR 44.1% < 50.0%

  ADI / MU:
    ✗  REJECTED: Failed Split-Half
       Live z=-2.29 LONG | BT: 35 trades, WR 40%, PF 0.59x, P&L $-419
       Gates: WR 40.0% < 50.0% | PF 0.59x < 1.3x | P&L $-418.82 ≤ $50 | Sharpe -0.73 < 0.5 | Max DD $-587 < $-200 | Sortino -0.83 < 0.5 | Avg P&L $-11.97 < $5.00 | Failed H1 P&L ($-126 < $20) | Failed H2 P&L ($-293 < $20) | Low Recent Momentum: last 5 trades P&L=$-474 | Walk-Forward OOS: Sharpe=-0.69, P&L=$-273.94 | Low Recent Cointegration: ADF p=0.604 > 0.2

  PNC / RF:
    ✗  REJECTED: Failed Split-Half
