
  ╔══════════════════════════════════════════════════════════════╗
  ║     PAIRS TRADING SYSTEM — Daily Orchestration              ║
  ║     2026-02-25 14:50:47                                        ║
  ╚══════════════════════════════════════════════════════════════╝

  ── System Health ──────────────────────────────
    Data Source      : ● ONLINE
    Pairs Loaded     : 100
    Scanner Age      : 0d old
    System Log       : Exists
    Error Log        : error.log
    Strategy         : z_entry=2.0 | z_exit=0.0 | z_stop=3.0 | hold<=30d
    Quality Gates    : WR>55.0% | PF>1.3x | P&L>$0
    Regime Gates     : Split-Half | ADF-90d | Recent Momentum
  ──────────────────────────────────────────────────

  ═══ PHASE 0 — Portfolio Update ═══

  No positions closed today.

  -- Live Portfolio -------------------------------------------
    No open positions.

    Positions open   : 0 / 3
    Total live P&L   : $+0.00
    Peak P&L         : $+0.00
    System drawdown  : $+0.00  (limit $-500)
  ------------------------------------------------------------
  Scanner skipped (candidates 0d old, refresh every 7d). Use --scan to force.

  ═══ PHASE 2 — Master Signal (live + backtest) ═══
  [23/100]       EME / NSC  —  No signal  (|z| = 1.14)
  [24/100]       HWM / JCI  —  No signal  (|z| = 1.84)
  [25/100]       IR / ODFL  ⚡ z=-2.15  LONG  →  ✗ REJECTED
  [26/100]     AMZN / TSLA  ⚡ z=-2.32  LONG  →  ✗ REJECTED
  [27/100]      CBOE / TRV  ⚡ z=-2.18  LONG  →  ✗ REJECTED
  [28/100]       CINF / GL  —  No signal  (|z| = 0.69)
  [29/100]      GOOG / WBD  ⚡ z=+2.55 SHORT  →  ✗ REJECTED
  [30/100]        GL / HIG  —  No signal  (|z| = 0.36)
  [31/100]       ADM / HSY  —  No signal  (|z| = 0.74)
  [32/100]     GOOGL / WBD  ⚡ z=+2.53 SHORT  →  ✗ REJECTED
  [33/100]      AMZN / CCL  ⚡ z=+2.56 SHORT  →  ✗ REJECTED
  [34/100]       BAX / MOH  —  No signal  (|z| = 1.78)
  [35/100]      IBKR / JPM  ⚡ z=+3.69 SHORT  →  ✗ REJECTED
  [36/100]      DHR / REGN  ⚡ z=+2.11 SHORT  →  ✗ REJECTED
  [37/100]      AMAT / TER  —  No signal  (|z| = 1.28)
  [38/100]      COF / NDAQ  —  No signal  (|z| = 1.16)
  [39/100]       EQR / UDR  —  No signal  (|z| = 1.25)
  [40/100]         D / XEL  ⚡ z=-2.13  LONG  →  ✗ REJECTED
  [41/100]      LYV / META  ⚡ z=+4.87 SHORT  →  ✗ REJECTED
  [42/100]      IBKR / WFC  ⚡ z=+2.87 SHORT  →  ✗ REJECTED
  [43/100]      CEG / EVRG  —  No signal  (|z| = 0.19)
  [44/100]       AXP / BAC  —  No signal  (|z| = 1.11)
  [45/100]       CEG / XEL  ⚡ z=+2.22 SHORT  →  ✗ REJECTED
  [46/100]      BF-B / KHC  ⚡ z=-2.77  LONG  →  ✗ REJECTED
  [47/100]      AMZN / WSM  ⚡ z=+2.04 SHORT  →  ✗ REJECTED
  [48/100]        GL / JPM  ⚡ z=+3.18 SHORT  →  ✗ REJECTED
  [49/100]       CMS / DUK  —  No signal  (|z| = 0.35)
  [50/100]      ALL / CBOE  —  No signal  (|z| = 1.16)
  [51/100]      GILD / DGX  —  No signal  (|z| = 1.37)
  [52/100]       ALL / CME  —  No signal  (|z| = 0.21)
  [53/100]       AME / CMI  —  No signal  (|z| = 1.39)
  [54/100]       CMS / XEL  —  No signal  (|z| = 1.68)
  [55/100]       CPT / ESS  —  No signal  (|z| = 0.73)
  [56/100]        CI / ELV  —  No signal  (|z| = 1.47)
  [57/100]      ATO / EVRG  —  No signal  (|z| = 0.98)
  [58/100]       CEG / NRG  —  No signal  (|z| = 1.99)
  [59/100]       ESS / MAA  —  No signal  (|z| = 1.60)
  [60/100]       GL / IBKR  —  No signal  (|z| = 0.36)
  [61/100]         BK / GL  ⚡ z=+3.09 SHORT  →  ✗ REJECTED
  [62/100]        CBOE / L  —  No signal  (|z| = 1.67)
  [63/100]       ALL / BLK  ⚡ z=+3.04 SHORT  →  ✗ REJECTED
  [64/100]          BK / L  —  No signal  (|z| = 0.51)
  [65/100]       WEC / XEL  ⚡ z=-2.15  LONG  →  ✗ REJECTED
  [66/100]      ANET / HPE  —  No signal  (|z| = 1.64)
  [67/100]     AMZN / EXPE  —  No signal  (|z| = 1.06)
  [68/100]        BAC / GS  ⚡ z=+3.72 SHORT  →  ✗ REJECTED
  [69/100]        BLK / GL  ⚡ z=+2.93 SHORT  →  ✗ REJECTED
  [70/100]     DASH / ORLY  ⚡ z=-2.04  LONG  →  ✗ REJECTED
  [71/100]       FTV / IEX  —  No signal  (|z| = 0.56)
  [72/100]        ALL / BK  —  No signal  (|z| = 0.75)
  [73/100]     EBAY / ORLY  ⚡ z=-2.32  LONG  →  ✗ REJECTED
  [74/100]        NI / PPL  ⚡ z=-2.19  LONG  →  ✗ REJECTED
  [75/100]      ALL / NDAQ  —  No signal  (|z| = 0.27)
  [76/100]      NDSN / TXT  —  No signal  (|z| = 1.51)
  [77/100]      IEX / ODFL  ⚡ z=-2.01  LONG  →  ✗ REJECTED
  [78/100]       AMP / APO  —  No signal  (|z| = 1.40)
  [79/100]       FTV / UPS  —  No signal  (|z| = 0.97)
  [80/100]      BF-B / CAG  —  No signal  (|z| = 0.46)
  [81/100]    GOOGL / GOOG  ⚡ z=-2.33  LONG  →  ✗ REJECTED
  [82/100]        CEG / NI  —  No signal  (|z| = 0.09)
  [83/100]       BK / CBOE  ⚡ z=+3.82 SHORT  →  ✗ REJECTED
  [84/100]        LNT / NI  —  No signal  (|z| = 0.92)
  [85/100]      LDOS / URI  ⚡ z=+2.95 SHORT  →  ✗ REJECTED
  [86/100]       BAC / STT  —  No signal  (|z| = 0.25)
  [87/100]      ADBE / HPQ  —  No signal  (|z| = 1.49)
  [88/100]      BF-B / TGT  —  No signal  (|z| = 1.92)
  [89/100]     MCHP / NXPI  —  No signal  (|z| = 1.00)
  [90/100]       CRL / WST  —  No signal  (|z| = 1.99)
  [91/100]       NSC / PWR  —  No signal  (|z| = 1.42)
  [92/100]          GS / L  —  No signal  (|z| = 0.16)
  [93/100]     JBHT / PCAR  —  No signal  (|z| = 1.49)
  [94/100]      BF-B / CPB  ⚡ z=-2.14  LONG  →  ✗ REJECTED
  [95/100]      LRCX / WDC  —  No signal  (|z| = 1.68)
  [96/100]       ABT / BSX  —  No signal  (|z| = 1.40)
  [97/100]      GRMN / RCL  —  No signal  (|z| = 1.00)
  [98/100]        F / ULTA  —  No signal  (|z| = 0.66)
  [99/100]       EQR / EXR  —  No signal  (|z| = 0.51)
  [100/100]       LUV / WAB  ⚡ z=+2.48 SHORT  →  ✗ REJECTED


════════════════════════════════════════════════════════════════
  SCAN COMPLETE
════════════════════════════════════════════════════════════════
  Pairs scanned   : 100
  No live signal  : 62
  Download errors : 0
  Signals found   : 38
    ◆ Diamond     : 0
    ✗ Rejected    : 38
════════════════════════════════════════════════════════════════

  No diamond signals today.


  ── Rejected Signals (had live z, failed backtest) ──

  ATO / XEL:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=-2.91 LONG | BT: 30 trades, WR 37%, PF 0.42x, P&L $-145
       Gates: WR 36.7% < 55.0% | PF 0.42x < 1.3x | P&L $-145.24 ≤ $50 | Sharpe -1.37 < 0.5 | Unstable Beta: CV=0.53 > 0.3 | Sortino -1.77 < 0.5 | Avg P&L $-4.84 < $5.00 | Failed H1 P&L ($-84 < $20) | Failed H2 P&L ($-61 < $20) | Walk-Forward OOS: Sharpe=-0.53, P&L=$-27.98 | Low Recent Cointegration: ADF p=0.393 > 0.1

  LNT / XEL:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=-2.24 LONG | BT: 39 trades, WR 46%, PF 1.21x, P&L $+24
       Gates: WR 46.2% < 55.0% | PF 1.21x < 1.3x | P&L $+24.37 ≤ $50 | Sharpe +0.36 < 0.5 | Unstable Beta: CV=0.54 > 0.3 | Avg P&L $+0.62 < $5.00 | Failed H1 P&L ($-14 < $20) | Low Recent Momentum: last 5 trades P&L=$-25 | Low Recent Cointegration: ADF p=0.899 > 0.1

  NI / XEL:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=-2.42 LONG | BT: 35 trades, WR 31%, PF 0.56x, P&L $-76
       Gates: WR 31.4% < 55.0% | PF 0.56x < 1.3x | P&L $-75.52 ≤ $50 | Sharpe -1.29 < 0.5 | Unstable Beta: CV=0.60 > 0.3 | Sortino -2.53 < 0.5 | Avg P&L $-2.16 < $5.00 | Failed H1 P&L ($-81 < $20) | Failed H2 P&L ($+6 < $20) | Low Recent Momentum: last 5 trades P&L=$-22 | Low Recent Cointegration: ADF p=0.639 > 0.1 | Low Recent Correlation: ρ=0.58 < 0.65

  DG / DLTR:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=+2.88 SHORT | BT: 26 trades, WR 58%, PF 1.13x, P&L $+49
       Gates: PF 1.13x < 1.3x | P&L $+48.64 ≤ $50 | Sharpe +0.19 < 0.5 | Max DD $-286 < $-200 | Unstable Beta: CV=0.86 > 0.3 | Sortino +0.26 < 0.5 | Avg P&L $+1.87 < $5.00 | Failed H2 P&L ($-130 < $20) | Low Recent Momentum: last 5 trades P&L=$-59 | Walk-Forward OOS: Sharpe=-1.27, P&L=$-181.39 | Low Recent Cointegration: ADF p=0.523 > 0.1

  KEY / RF:
    ✗  REJECTED: Failed Split-Half
       Live z=+2.31 SHORT | BT: 35 trades, WR 31%, PF 0.24x, P&L $-152
       Gates: WR 31.4% < 55.0% | PF 0.24x < 1.3x | P&L $-151.84 ≤ $50 | Sharpe -2.54 < 0.5 | Sortino -2.70 < 0.5 | Avg P&L $-4.34 < $5.00 | Failed H1 P&L ($-113 < $20) | Failed H2 P&L ($-38 < $20) | Low Recent Momentum: last 5 trades P&L=$-17 | Walk-Forward OOS: Sharpe=-5.41, P&L=$-30.56 | Low Recent Cointegration: ADF p=0.254 > 0.1

  ES / FE:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=-3.56 LONG | BT: 40 trades, WR 38%, PF 0.69x, P&L $-98
       Gates: WR 37.5% < 55.0% | PF 0.69x < 1.3x | P&L $-97.81 ≤ $50 | Sharpe -0.66 < 0.5 | Max DD $-218 < $-200 | Unstable Beta: CV=0.71 > 0.3 | Sortino -0.78 < 0.5 | Avg P&L $-2.45 < $5.00 | Failed H2 P&L ($-129 < $20) | Low Recent Momentum: last 5 trades P&L=$-11 | Walk-Forward OOS: Sharpe=-3.43, P&L=$-134.54 | Low Recent Cointegration: ADF p=0.309 > 0.1 | Low Recent Correlation: ρ=0.46 < 0.65

  PPL / XEL:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=-2.40 LONG | BT: 35 trades, WR 26%, PF 0.33x, P&L $-116
       Gates: WR 25.7% < 55.0% | PF 0.33x < 1.3x | P&L $-115.84 ≤ $50 | Sharpe -2.37 < 0.5 | Unstable Beta: CV=0.54 > 0.3 | Sortino -3.47 < 0.5 | Avg P&L $-3.31 < $5.00 | Failed H1 P&L ($-17 < $20) | Failed H2 P&L ($-99 < $20) | Low Recent Momentum: last 5 trades P&L=$-18 | Walk-Forward OOS: Sharpe=-1.52, P&L=$-12.74 | Low Recent Cointegration: ADF p=0.221 > 0.1

  DUK / XEL:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=-2.47 LONG | BT: 45 trades, WR 33%, PF 0.66x, P&L $-60
       Gates: WR 33.3% < 55.0% | PF 0.66x < 1.3x | P&L $-59.57 ≤ $50 | Sharpe -0.84 < 0.5 | Unstable Beta: CV=0.69 > 0.3 | Sortino -1.35 < 0.5 | Avg P&L $-1.32 < $5.00 | Failed H1 P&L ($-39 < $20) | Failed H2 P&L ($-21 < $20) | Low Recent Momentum: last 5 trades P&L=$-32 | Walk-Forward OOS: Sharpe=-4.03, P&L=$-36.54 | Low Recent Cointegration: ADF p=0.620 > 0.1

  DTE / DUK:
    ✗  REJECTED: Failed Split-Half
       Live z=-2.45 LONG | BT: 29 trades, WR 45%, PF 0.64x, P&L $-50
       Gates: WR 44.8% < 55.0% | PF 0.64x < 1.3x | P&L $-50.47 ≤ $50 | Sharpe -0.88 < 0.5 | Sortino -1.35 < 0.5 | Avg P&L $-1.74 < $5.00 | Failed H1 P&L ($+16 < $20) | Failed H2 P&L ($-66 < $20) | Walk-Forward OOS: Sharpe=-0.46, P&L=$-4.70 | Low Recent Cointegration: ADF p=0.605 > 0.1

  IR / ODFL:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=-2.15 LONG | BT: 32 trades, WR 47%, PF 0.50x, P&L $-185
       Gates: WR 46.9% < 55.0% | PF 0.50x < 1.3x | P&L $-184.78 ≤ $50 | Sharpe -1.14 < 0.5 | Unstable Beta: CV=0.63 > 0.3 | Sortino -1.20 < 0.5 | Avg P&L $-5.77 < $5.00 | Failed H1 P&L ($-197 < $20) | Failed H2 P&L ($+13 < $20) | Low Recent Momentum: last 5 trades P&L=$-83 | Walk-Forward OOS: Sharpe=-0.51, P&L=$-31.51 | Low Recent Cointegration: ADF p=0.550 > 0.1

  AMZN / TSLA:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=-2.32 LONG | BT: 36 trades, WR 33%, PF 0.75x, P&L $-203
       Gates: WR 33.3% < 55.0% | PF 0.75x < 1.3x | P&L $-203.35 ≤ $50 | Sharpe -0.43 < 0.5 | Max DD $-523 < $-200 | Unstable Beta: CV=1.53 > 0.3 | Sortino -0.78 < 0.5 | Avg P&L $-5.65 < $5.00 | Failed H2 P&L ($-448 < $20) | Walk-Forward OOS: Sharpe=-1.94, P&L=$-245.30 | Low Recent Cointegration: ADF p=0.694 > 0.1 | Low Recent Correlation: ρ=0.31 < 0.65

  CBOE / TRV:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=-2.18 LONG | BT: 37 trades, WR 35%, PF 0.24x, P&L $-304
       Gates: WR 35.1% < 55.0% | PF 0.24x < 1.3x | P&L $-304.09 ≤ $50 | Sharpe -2.51 < 0.5 | Max DD $-291 < $-200 | Unstable Beta: CV=1.21 > 0.3 | Sortino -2.70 < 0.5 | Avg P&L $-8.22 < $5.00 | Failed H1 P&L ($-95 < $20) | Failed H2 P&L ($-209 < $20) | Low Recent Momentum: last 5 trades P&L=$-82 | Walk-Forward OOS: Sharpe=-3.68, P&L=$-181.07 | Low Recent Correlation: ρ=0.61 < 0.65

  GOOG / WBD:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=+2.55 SHORT | BT: 33 trades, WR 42%, PF 0.43x, P&L $-430
       Gates: WR 42.4% < 55.0% | PF 0.43x < 1.3x | P&L $-430.42 ≤ $50 | Sharpe -1.60 < 0.5 | Max DD $-466 < $-200 | Unstable Beta: CV=4.63 > 0.3 | Sortino -2.28 < 0.5 | Avg P&L $-13.04 < $5.00 | Failed H1 P&L ($-317 < $20) | Failed H2 P&L ($-114 < $20) | Low Recent Momentum: last 5 trades P&L=$-6 | Walk-Forward OOS: Sharpe=-0.80, P&L=$-40.90 | Low Recent Cointegration: ADF p=0.736 > 0.1

  GOOGL / WBD:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=+2.53 SHORT | BT: 34 trades, WR 41%, PF 0.66x, P&L $-260
       Gates: WR 41.2% < 55.0% | PF 0.66x < 1.3x | P&L $-259.85 ≤ $50 | Sharpe -0.76 < 0.5 | Max DD $-418 < $-200 | Unstable Beta: CV=4.55 > 0.3 | Sortino -1.32 < 0.5 | Avg P&L $-7.64 < $5.00 | Failed H1 P&L ($-323 < $20) | Low Recent Momentum: last 5 trades P&L=$-2 | Low Recent Cointegration: ADF p=0.840 > 0.1

  AMZN / CCL:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=+2.56 SHORT | BT: 23 trades, WR 52%, PF 0.88x, P&L $-44
       Gates: WR 52.2% < 55.0% | PF 0.88x < 1.3x | P&L $-43.99 ≤ $50 | Sharpe -0.17 < 0.5 | Unstable Beta: CV=1.24 > 0.3 | Sortino -0.25 < 0.5 | Avg P&L $-1.91 < $5.00 | Failed H1 P&L ($-8 < $20) | Failed H2 P&L ($-36 < $20) | Low Recent Momentum: last 5 trades P&L=$-39 | Walk-Forward OOS: Sharpe=-0.30, P&L=$-26.00 | Low Recent Correlation: ρ=-0.30 < 0.65

  IBKR / JPM:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=+3.69 SHORT | BT: 34 trades, WR 29%, PF 0.66x, P&L $-119
       Gates: WR 29.4% < 55.0% | PF 0.66x < 1.3x | P&L $-118.85 ≤ $50 | Sharpe -0.76 < 0.5 | Max DD $-242 < $-200 | Unstable Beta: CV=0.53 > 0.3 | Sortino -1.29 < 0.5 | Avg P&L $-3.50 < $5.00 | Failed H2 P&L ($-239 < $20) | Low Recent Momentum: last 5 trades P&L=$-57 | Walk-Forward OOS: Sharpe=-4.70, P&L=$-147.78 | Low Recent Cointegration: ADF p=0.906 > 0.1 | Low Recent Correlation: ρ=0.06 < 0.65

  DHR / REGN:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=+2.11 SHORT | BT: 36 trades, WR 36%, PF 1.01x, P&L $+3
       Gates: WR 36.1% < 55.0% | PF 1.01x < 1.3x | P&L $+2.93 ≤ $50 | Sharpe +0.01 < 0.5 | Max DD $-249 < $-200 | Unstable Beta: CV=0.79 > 0.3 | Sortino +0.03 < 0.5 | Avg P&L $+0.08 < $5.00 | Failed H1 P&L ($-33 < $20) | Low Recent Momentum: last 5 trades P&L=$-50 | Walk-Forward OOS: Sharpe=-5.94, P&L=$-185.28 | Low Recent Cointegration: ADF p=0.925 > 0.1 | Low Recent Correlation: ρ=0.45 < 0.65

  D / XEL:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=-2.13 LONG | BT: 39 trades, WR 33%, PF 0.67x, P&L $-63
       Gates: WR 33.3% < 55.0% | PF 0.67x < 1.3x | P&L $-62.56 ≤ $50 | Sharpe -0.73 < 0.5 | Unstable Beta: CV=0.92 > 0.3 | Sortino -1.16 < 0.5 | Avg P&L $-1.60 < $5.00 | Failed H1 P&L ($-59 < $20) | Failed H2 P&L ($-4 < $20) | Low Recent Momentum: last 5 trades P&L=$-44 | Low Recent Cointegration: ADF p=0.999 > 0.1 | Low Recent Correlation: ρ=0.48 < 0.65

  LYV / META:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=+4.87 SHORT | BT: 29 trades, WR 45%, PF 1.08x, P&L $+19
       Gates: WR 44.8% < 55.0% | PF 1.08x < 1.3x | P&L $+18.64 ≤ $50 | Sharpe +0.14 < 0.5 | Unstable Beta: CV=0.59 > 0.3 | Sortino +0.41 < 0.5 | Avg P&L $+0.64 < $5.00 | Failed H2 P&L ($-67 < $20) | Low Recent Momentum: last 5 trades P&L=$-49 | Walk-Forward OOS: Sharpe=-5.68, P&L=$-95.68 | Low Recent Cointegration: ADF p=0.985 > 0.1 | Low Recent Correlation: ρ=0.53 < 0.65

  IBKR / WFC:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=+2.87 SHORT | BT: 40 trades, WR 42%, PF 0.83x, P&L $-72
       Gates: WR 42.5% < 55.0% | PF 0.83x < 1.3x | P&L $-72.46 ≤ $50 | Sharpe -0.33 < 0.5 | Unstable Beta: CV=0.66 > 0.3 | Sortino -0.39 < 0.5 | Avg P&L $-1.81 < $5.00 | Failed H1 P&L ($+9 < $20) | Failed H2 P&L ($-82 < $20) | Walk-Forward OOS: Sharpe=-1.41, P&L=$-102.49 | Low Recent Cointegration: ADF p=0.279 > 0.1 | Low Recent Correlation: ρ=0.15 < 0.65

  CEG / XEL:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=+2.22 SHORT | BT: 29 trades, WR 59%, PF 1.36x, P&L $+135
       Gates: Sharpe +0.44 < 0.5 | Max DD $-223 < $-200 | Unstable Beta: CV=7.44 > 0.3 | Avg P&L $+4.67 < $5.00 | Failed H2 P&L ($-7 < $20) | Low Recent Momentum: last 5 trades P&L=$-28 | Walk-Forward OOS: Sharpe=-2.56, P&L=$-79.56 | Low Recent Cointegration: ADF p=0.968 > 0.1 | Low Recent Correlation: ρ=0.11 < 0.65

  BF-B / KHC:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=-2.77 LONG | BT: 30 trades, WR 33%, PF 0.83x, P&L $-43
       Gates: WR 33.3% < 55.0% | PF 0.83x < 1.3x | P&L $-43.44 ≤ $50 | Sharpe -0.26 < 0.5 | Unstable Beta: CV=1.05 > 0.3 | Sortino -0.36 < 0.5 | Avg P&L $-1.45 < $5.00 | Failed H1 P&L ($-51 < $20) | Failed H2 P&L ($+8 < $20) | Low Recent Momentum: last 5 trades P&L=$-6 | Walk-Forward OOS: Sharpe=-2.40, P&L=$-90.13 | Low Recent Cointegration: ADF p=0.596 > 0.1 | Low Recent Correlation: ρ=0.51 < 0.65

  AMZN / WSM:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=+2.04 SHORT | BT: 35 trades, WR 49%, PF 1.61x, P&L $+206
       Gates: WR 48.6% < 55.0% | Unstable Beta: CV=0.70 > 0.3 | Failed H2 P&L ($-1 < $20) | Low Recent Momentum: last 5 trades P&L=$-32 | Low Recent Cointegration: ADF p=0.584 > 0.1 | Low Recent Correlation: ρ=-0.14 < 0.65

  GL / JPM:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=+3.18 SHORT | BT: 34 trades, WR 41%, PF 0.61x, P&L $-208
       Gates: WR 41.2% < 55.0% | PF 0.61x < 1.3x | P&L $-207.50 ≤ $50 | Sharpe -0.63 < 0.5 | Unstable Beta: CV=1.28 > 0.3 | Sortino -0.58 < 0.5 | Avg P&L $-6.10 < $5.00 | Failed H1 P&L ($-266 < $20) | Walk-Forward OOS: Sharpe=-0.14, P&L=$-5.67 | Low Recent Cointegration: ADF p=0.287 > 0.1 | Low Recent Correlation: ρ=0.40 < 0.65

  BK / GL:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=+3.09 SHORT | BT: 30 trades, WR 57%, PF 1.09x, P&L $+16
       Gates: PF 1.09x < 1.3x | P&L $+15.62 ≤ $50 | Sharpe +0.17 < 0.5 | Unstable Beta: CV=0.88 > 0.3 | Sortino +0.22 < 0.5 | Avg P&L $+0.52 < $5.00 | Failed H1 P&L ($-8 < $20) | Walk-Forward OOS: Sharpe=-0.36, P&L=$-4.62 | Low Recent Cointegration: ADF p=0.265 > 0.1

  ALL / BLK:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=+3.04 SHORT | BT: 24 trades, WR 33%, PF 0.68x, P&L $-105
       Gates: WR 33.3% < 55.0% | PF 0.68x < 1.3x | P&L $-104.92 ≤ $50 | Sharpe -0.63 < 0.5 | Unstable Beta: CV=1.96 > 0.3 | Sortino -1.10 < 0.5 | Avg P&L $-4.37 < $5.00 | Failed H1 P&L ($+1 < $20) | Failed H2 P&L ($-106 < $20) | Low Recent Momentum: last 5 trades P&L=$-13 | Walk-Forward OOS: Sharpe=-1.83, P&L=$-92.84 | Low Recent Cointegration: ADF p=0.819 > 0.1 | Low Recent Correlation: ρ=-0.62 < 0.65

  WEC / XEL:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=-2.15 LONG | BT: 33 trades, WR 36%, PF 0.40x, P&L $-133
       Gates: WR 36.4% < 55.0% | PF 0.40x < 1.3x | P&L $-132.81 ≤ $50 | Sharpe -1.70 < 0.5 | Unstable Beta: CV=0.57 > 0.3 | Sortino -2.24 < 0.5 | Avg P&L $-4.02 < $5.00 | Failed H1 P&L ($-63 < $20) | Failed H2 P&L ($-69 < $20) | Low Recent Momentum: last 5 trades P&L=$-34 | Walk-Forward OOS: Sharpe=-3.87, P&L=$-78.11 | Low Recent Cointegration: ADF p=0.185 > 0.1

  BAC / GS:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=+3.72 SHORT | BT: 33 trades, WR 42%, PF 0.84x, P&L $-37
       Gates: WR 42.4% < 55.0% | PF 0.84x < 1.3x | P&L $-36.70 ≤ $50 | Sharpe -0.28 < 0.5 | Unstable Beta: CV=0.48 > 0.3 | Sortino -0.49 < 0.5 | Avg P&L $-1.11 < $5.00 | Failed H1 P&L ($-87 < $20) | Low Recent Cointegration: ADF p=0.797 > 0.1 | Low Recent Correlation: ρ=0.55 < 0.65

  BLK / GL:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=+2.93 SHORT | BT: 33 trades, WR 45%, PF 1.09x, P&L $+24
